v 1.485041 0.351292 1.150265
v 1.387471 0.623407 1.466536
v 1.381464 0.650141 1.572807
v 1.484286 0.681958 1.571684
v 1.484286 0.681958 1.571684
v 1.492308 0.655846 1.465391
v 1.387471 0.623407 1.466536
v 1.401513 0.578099 1.367570
v 1.387471 0.623407 1.466536
v 1.492308 0.655846 1.465391
v 1.492308 0.655846 1.465391
v 1.504336 0.609915 1.366446
v 1.401513 0.578099 1.367570
v 1.394157 0.644536 1.790803
v 1.412371 0.612412 1.894150
v 1.486502 0.635350 1.893340
v 1.486502 0.635350 1.893340
v 1.481326 0.671509 1.789850
v 1.394157 0.644536 1.790803
v 1.523113 0.255092 1.113652
v 1.485041 0.351292 1.150265
v 1.559171 0.374230 1.149455
v 1.559171 0.374230 1.149455
v 1.581357 0.273114 1.113016
v 1.523113 0.255092 1.113652
v 1.581357 0.273114 1.113016
v 1.559171 0.374230 1.149455
v 1.636134 0.383153 1.153841
v 1.636134 0.383153 1.153841
v 1.641826 0.280125 1.116462
v 1.581357 0.273114 1.113016
v 1.504336 0.609915 1.366446
v 1.492308 0.655846 1.465391
v 1.601150 0.668466 1.471594
v 1.601150 0.668466 1.471594
v 1.611086 0.622292 1.372530
v 1.504336 0.609915 1.366446
v 1.481326 0.671509 1.789850
v 1.486502 0.635350 1.893340
v 1.563465 0.644273 1.897726
v 1.563465 0.644273 1.897726
v 1.571825 0.682002 1.795008
v 1.481326 0.671509 1.789850
v 1.480578 0.687246 1.681240
v 1.481326 0.671509 1.789850
v 1.571825 0.682002 1.795008
v 1.571825 0.682002 1.795008
v 1.581135 0.698906 1.686971
v 1.480578 0.687246 1.681240
v 1.509177 0.508057 2.069399
v 1.525806 0.421815 2.135203
v 1.547040 0.424277 2.136413
v 1.547040 0.424277 2.136413
v 1.550830 0.512887 2.071773
v 1.509177 0.508057 2.069399
v 1.604125 0.166887 1.097467
v 1.581357 0.273114 1.113016
v 1.641826 0.280125 1.116462
v 1.641826 0.280125 1.116462
v 1.645777 0.171717 1.099840
v 1.604125 0.166887 1.097467
v 1.519906 0.545929 1.278653
v 1.504336 0.609915 1.366446
v 1.611086 0.622292 1.372530
v 1.611086 0.622292 1.372530
v 1.620463 0.557589 1.284383
v 1.519906 0.545929 1.278653
v 1.538422 0.466348 1.205384
v 1.519906 0.545929 1.278653
v 1.620463 0.557589 1.284383
v 1.620463 0.557589 1.284383
v 1.628921 0.476841 1.210541
v 1.538422 0.466348 1.205384
v 1.484286 0.681958 1.571684
v 1.480578 0.687246 1.681240
v 1.581135 0.698906 1.686971
v 1.581135 0.698906 1.686971
v 1.591037 0.694335 1.577767
v 1.484286 0.681958 1.571684
v 1.495906 0.580159 1.987732
v 1.509177 0.508057 2.069399
v 1.550830 0.512887 2.071773
v 1.550830 0.512887 2.071773
v 1.556375 0.587170 1.991178
v 1.495906 0.580159 1.987732
v 1.626602 0.059631 1.103405
v 1.604125 0.166887 1.097467
v 1.645777 0.171717 1.099840
v 1.645777 0.171717 1.099840
v 1.647836 0.062093 1.104615
v 1.626602 0.059631 1.103405
v 1.559171 0.374230 1.149455
v 1.538422 0.466348 1.205384
v 1.628921 0.476841 1.210541
v 1.628921 0.476841 1.210541
v 1.636134 0.383153 1.153841
v 1.559171 0.374230 1.149455
v 1.492308 0.655846 1.465391
v 1.484286 0.681958 1.571684
v 1.591037 0.694335 1.577767
v 1.591037 0.694335 1.577767
v 1.601150 0.668466 1.471594
v 1.492308 0.655846 1.465391
v 1.486502 0.635350 1.893340
v 1.495906 0.580159 1.987732
v 1.556375 0.587170 1.991178
v 1.556375 0.587170 1.991178
v 1.563465 0.644273 1.897726
v 1.486502 0.635350 1.893340
v 1.601150 0.668466 1.471594
v 1.591037 0.694335 1.577767
v 1.697614 0.686798 1.590824
v 1.697614 0.686798 1.590824
v 1.709815 0.660782 1.484907
v 1.601150 0.668466 1.471594
v 1.563465 0.644273 1.897726
v 1.556375 0.587170 1.991178
v 1.616746 0.582901 1.998574
v 1.616746 0.582901 1.998574
v 1.640302 0.638840 1.907139
v 1.563465 0.644273 1.897726
v 1.636134 0.383153 1.153841
v 1.628921 0.476841 1.210541
v 1.719273 0.470452 1.221610
v 1.719273 0.470452 1.221610
v 1.712972 0.377720 1.163254
v 1.636134 0.383153 1.153841
v 1.641826 0.280125 1.116462
v 1.636134 0.383153 1.153841
v 1.712972 0.377720 1.163254
v 1.712972 0.377720 1.163254
v 1.702197 0.275856 1.123858
v 1.641826 0.280125 1.116462
v 1.611086 0.622292 1.372530
v 1.601150 0.668466 1.471594
v 1.709815 0.660782 1.484907
v 1.709815 0.660782 1.484907
v 1.717663 0.614755 1.385587
v 1.611086 0.622292 1.372530
v 1.571825 0.682002 1.795008
v 1.563465 0.644273 1.897726
v 1.640302 0.638840 1.907139
v 1.640302 0.638840 1.907139
v 1.662176 0.675612 1.806077
v 1.571825 0.682002 1.795008
v 1.645777 0.171717 1.099840
v 1.641826 0.280125 1.116462
v 1.702197 0.275856 1.123858
v 1.702197 0.275856 1.123858
v 1.687362 0.168776 1.104935
v 1.645777 0.171717 1.099840
v 1.620463 0.557589 1.284383
v 1.611086 0.622292 1.372530
v 1.717663 0.614755 1.385587
v 1.717663 0.614755 1.385587
v 1.720857 0.550489 1.296683
v 1.620463 0.557589 1.284383
v 1.581135 0.698906 1.686971
v 1.571825 0.682002 1.795008
v 1.662176 0.675612 1.806077
v 1.662176 0.675612 1.806077
v 1.681528 0.691806 1.699270
v 1.581135 0.698906 1.686971
v 1.550830 0.512887 2.071773
v 1.547040 0.424277 2.136413
v 1.568240 0.422778 2.139010
v 1.568240 0.422778 2.139010
v 1.592414 0.509946 2.076867
v 1.550830 0.512887 2.071773
v 1.556375 0.587170 1.991178
v 1.550830 0.512887 2.071773
v 1.592414 0.509946 2.076867
v 1.592414 0.509946 2.076867
v 1.616746 0.582901 1.998574
v 1.556375 0.587170 1.991178
v 1.647836 0.062093 1.104615
v 1.645777 0.171717 1.099840
v 1.687362 0.168776 1.104935
v 1.687362 0.168776 1.104935
v 1.669036 0.060594 1.107212
v 1.647836 0.062093 1.104615
v 1.628921 0.476841 1.210541
v 1.620463 0.557589 1.284383
v 1.720857 0.550489 1.296683
v 1.720857 0.550489 1.296683
v 1.719273 0.470452 1.221610
v 1.628921 0.476841 1.210541
v 1.591037 0.694335 1.577767
v 1.581135 0.698906 1.686971
v 1.681528 0.691806 1.699270
v 1.681528 0.691806 1.699270
v 1.697614 0.686798 1.590824
v 1.591037 0.694335 1.577767
v 1.669036 0.060594 1.107212
v 1.687362 0.168776 1.104935
v 1.727280 0.158178 1.112555
v 1.727280 0.158178 1.112555
v 1.689386 0.055191 1.111097
v 1.669036 0.060594 1.107212
v 1.719273 0.470452 1.221610
v 1.720857 0.550489 1.296683
v 1.817228 0.524903 1.315078
v 1.817228 0.524903 1.315078
v 1.806005 0.447425 1.238166
v 1.719273 0.470452 1.221610
v 1.697614 0.686798 1.590824
v 1.681528 0.691806 1.699270
v 1.777900 0.666220 1.717666
v 1.777900 0.666220 1.717666
v 1.799921 0.659637 1.610353
v 1.697614 0.686798 1.590824
v 1.616746 0.582901 1.998574
v 1.592414 0.509946 2.076867
v 1.632332 0.499348 2.084487
v 1.632332 0.499348 2.084487
v 1.674699 0.567515 2.009636
v 1.616746 0.582901 1.998574
v 1.712972 0.377720 1.163254
v 1.719273 0.470452 1.221610
v 1.806005 0.447425 1.238166
v 1.806005 0.447425 1.238166
v 1.786732 0.358137 1.177334
v 1.712972 0.377720 1.163254
v 1.709815 0.660782 1.484907
v 1.697614 0.686798 1.590824
v 1.799921 0.659637 1.610353
v 1.799921 0.659637 1.610353
v 1.814127 0.633088 1.504818
v 1.709815 0.660782 1.484907
v 1.640302 0.638840 1.907139
v 1.616746 0.582901 1.998574
v 1.674699 0.567515 2.009636
v 1.674699 0.567515 2.009636
v 1.714062 0.619257 1.921219
v 1.640302 0.638840 1.907139
v 1.662176 0.675612 1.806077
v 1.640302 0.638840 1.907139
v 1.714062 0.619257 1.921219
v 1.714062 0.619257 1.921219
v 1.748909 0.652586 1.822633
v 1.662176 0.675612 1.806077
v 1.702197 0.275856 1.123858
v 1.712972 0.377720 1.163254
v 1.786732 0.358137 1.177334
v 1.786732 0.358137 1.177334
v 1.760150 0.260470 1.134920
v 1.702197 0.275856 1.123858
v 1.717663 0.614755 1.385587
v 1.709815 0.660782 1.484907
v 1.814127 0.633088 1.504818
v 1.814127 0.633088 1.504818
v 1.819971 0.587594 1.405116
v 1.717663 0.614755 1.385587
v 1.720857 0.550489 1.296683
v 1.717663 0.614755 1.385587
v 1.819971 0.587594 1.405116
v 1.819971 0.587594 1.405116
v 1.817228 0.524903 1.315078
v 1.720857 0.550489 1.296683
v 1.681528 0.691806 1.699270
v 1.662176 0.675612 1.806077
v 1.748909 0.652586 1.822633
v 1.748909 0.652586 1.822633
v 1.777900 0.666220 1.717666
v 1.681528 0.691806 1.699270
v 1.592414 0.509946 2.076867
v 1.568240 0.422778 2.139010
v 1.588590 0.417375 2.142895
v 1.588590 0.417375 2.142895
v 1.632332 0.499348 2.084487
v 1.592414 0.509946 2.076867
v 1.687362 0.168776 1.104935
v 1.702197 0.275856 1.123858
v 1.760150 0.260470 1.134920
v 1.760150 0.260470 1.134920
v 1.727280 0.158178 1.112555
v 1.687362 0.168776 1.104935
v 1.632332 0.499348 2.084487
v 1.588590 0.417375 2.142895
v 1.607309 0.408276 2.147917
v 1.607309 0.408276 2.147917
v 1.669051 0.481500 2.094339
v 1.632332 0.499348 2.084487
v 1.727280 0.158178 1.112555
v 1.760150 0.260470 1.134920
v 1.813457 0.234559 1.149223
v 1.813457 0.234559 1.149223
v 1.763998 0.140330 1.122407
v 1.727280 0.158178 1.112555
v 1.817228 0.524903 1.315078
v 1.819971 0.587594 1.405116
v 1.914077 0.541851 1.430366
v 1.914077 0.541851 1.430366
v 1.905874 0.481815 1.338863
v 1.817228 0.524903 1.315078
v 1.777900 0.666220 1.717666
v 1.748909 0.652586 1.822633
v 1.828688 0.613807 1.844038
v 1.828688 0.613807 1.844038
v 1.866546 0.623132 1.741451
v 1.777900 0.666220 1.717666
v 1.799921 0.659637 1.610353
v 1.777900 0.666220 1.717666
v 1.866546 0.623132 1.741451
v 1.866546 0.623132 1.741451
v 1.894027 0.613894 1.635603
v 1.799921 0.659637 1.610353
v 1.674699 0.567515 2.009636
v 1.632332 0.499348 2.084487
v 1.669051 0.481500 2.094339
v 1.669051 0.481500 2.094339
v 1.728006 0.541604 2.023939
v 1.674699 0.567515 2.009636
v 1.689386 0.055191 1.111097
v 1.727280 0.158178 1.112555
v 1.763998 0.140330 1.122407
v 1.763998 0.140330 1.122407
v 1.708105 0.046092 1.116119
v 1.689386 0.055191 1.111097
v 1.806005 0.447425 1.238166
v 1.817228 0.524903 1.315078
v 1.905874 0.481815 1.338863
v 1.905874 0.481815 1.338863
v 1.885784 0.408646 1.259572
v 1.806005 0.447425 1.238166
v 1.786732 0.358137 1.177334
v 1.806005 0.447425 1.238166
v 1.885784 0.408646 1.259572
v 1.885784 0.408646 1.259572
v 1.854579 0.325158 1.195538
v 1.786732 0.358137 1.177334
v 1.814127 0.633088 1.504818
v 1.799921 0.659637 1.610353
v 1.894027 0.613894 1.635603
v 1.894027 0.613894 1.635603
v 1.910077 0.586449 1.530562
v 1.814127 0.633088 1.504818
v 1.714062 0.619257 1.921219
v 1.674699 0.567515 2.009636
v 1.728006 0.541604 2.023939
v 1.728006 0.541604 2.023939
v 1.781909 0.586279 1.939423
v 1.714062 0.619257 1.921219
v 1.760150 0.260470 1.134920
v 1.786732 0.358137 1.177334
v 1.854579 0.325158 1.195538
v 1.854579 0.325158 1.195538
v 1.813457 0.234559 1.149223
v 1.760150 0.260470 1.134920
v 1.819971 0.587594 1.405116
v 1.814127 0.633088 1.504818
v 1.910077 0.586449 1.530562
v 1.910077 0.586449 1.530562
v 1.914077 0.541851 1.430366
v 1.819971 0.587594 1.405116
v 1.748909 0.652586 1.822633
v 1.714062 0.619257 1.921219
v 1.781909 0.586279 1.939423
v 1.781909 0.586279 1.939423
v 1.828688 0.613807 1.844038
v 1.748909 0.652586 1.822633
v 1.914077 0.541851 1.430366
v 1.910077 0.586449 1.530562
v 1.993978 0.522658 1.561151
v 1.993978 0.522658 1.561151
v 1.996366 0.479285 1.460366
v 1.914077 0.541851 1.430366
v 1.828688 0.613807 1.844038
v 1.781909 0.586279 1.939423
v 1.841236 0.541171 1.961052
v 1.841236 0.541171 1.961052
v 1.898449 0.560767 1.869472
v 1.828688 0.613807 1.844038
v 1.813457 0.234559 1.149223
v 1.854579 0.325158 1.195538
v 1.913906 0.280051 1.217167
v 1.913906 0.280051 1.217167
v 1.860069 0.199118 1.166217
v 1.813457 0.234559 1.149223
v 1.763998 0.140330 1.122407
v 1.813457 0.234559 1.149223
v 1.860069 0.199118 1.166217
v 1.860069 0.199118 1.166217
v 1.796106 0.115918 1.134112
v 1.763998 0.140330 1.122407
v 1.905874 0.481815 1.338863
v 1.914077 0.541851 1.430366
v 1.996366 0.479285 1.460366
v 1.996366 0.479285 1.460366
v 1.983389 0.422879 1.367123
v 1.905874 0.481815 1.338863
v 1.866546 0.623132 1.741451
v 1.828688 0.613807 1.844038
v 1.898449 0.560767 1.869472
v 1.898449 0.560767 1.869472
v 1.944060 0.564196 1.769711
v 1.866546 0.623132 1.741451
v 1.669051 0.481500 2.094339
v 1.607309 0.408276 2.147917
v 1.623677 0.395831 2.153885
v 1.623677 0.395831 2.153885
v 1.701158 0.457088 2.106045
v 1.669051 0.481500 2.094339
v 1.708105 0.046092 1.116119
v 1.763998 0.140330 1.122407
v 1.796106 0.115918 1.134112
v 1.796106 0.115918 1.134112
v 1.724473 0.033647 1.122087
v 1.708105 0.046092 1.116119
v 1.885784 0.408646 1.259572
v 1.905874 0.481815 1.338863
v 1.983389 0.422879 1.367123
v 1.983389 0.422879 1.367123
v 1.955545 0.355606 1.285005
v 1.885784 0.408646 1.259572
v 1.894027 0.613894 1.635603
v 1.866546 0.623132 1.741451
v 1.944060 0.564196 1.769711
v 1.944060 0.564196 1.769711
v 1.976316 0.551328 1.665604
v 1.894027 0.613894 1.635603
v 1.728006 0.541604 2.023939
v 1.669051 0.481500 2.094339
v 1.701158 0.457088 2.106045
v 1.701158 0.457088 2.106045
v 1.774619 0.506163 2.040933
v 1.728006 0.541604 2.023939
v 1.781909 0.586279 1.939423
v 1.728006 0.541604 2.023939
v 1.774619 0.506163 2.040933
v 1.774619 0.506163 2.040933
v 1.841236 0.541171 1.961052
v 1.781909 0.586279 1.939423
v 1.854579 0.325158 1.195538
v 1.885784 0.408646 1.259572
v 1.955545 0.355606 1.285005
v 1.955545 0.355606 1.285005
v 1.913906 0.280051 1.217167
v 1.854579 0.325158 1.195538
v 1.910077 0.586449 1.530562
v 1.894027 0.613894 1.635603
v 1.976316 0.551328 1.665604
v 1.976316 0.551328 1.665604
v 1.993978 0.522658 1.561151
v 1.910077 0.586449 1.530562
v 1.913906 0.280051 1.217167
v 1.955545 0.355606 1.285005
v 2.012607 0.290342 1.313489
v 2.012607 0.290342 1.313489
v 1.962432 0.224549 1.241391
v 1.913906 0.280051 1.217167
v 1.993978 0.522658 1.561151
v 1.976316 0.551328 1.665604
v 2.043625 0.474344 1.699202
v 2.043625 0.474344 1.699202
v 2.062605 0.444165 1.595408
v 1.993978 0.522658 1.561151
v 1.841236 0.541171 1.961052
v 1.774619 0.506163 2.040933
v 1.812746 0.462555 2.059965
v 1.812746 0.462555 2.059965
v 1.889763 0.485669 1.985275
v 1.841236 0.541171 1.961052
v 1.860069 0.199118 1.166217
v 1.913906 0.280051 1.217167
v 1.962432 0.224549 1.241391
v 1.962432 0.224549 1.241391
v 1.898197 0.155510 1.185249
v 1.860069 0.199118 1.166217
v 1.996366 0.479285 1.460366
v 1.993978 0.522658 1.561151
v 2.062605 0.444165 1.595408
v 2.062605 0.444165 1.595408
v 2.063675 0.402301 1.493965
v 1.996366 0.479285 1.460366
v 1.898449 0.560767 1.869472
v 1.841236 0.541171 1.961052
v 1.889763 0.485669 1.985275
v 1.889763 0.485669 1.985275
v 1.955511 0.495502 1.897955
v 1.898449 0.560767 1.869472
v 1.944060 0.564196 1.769711
v 1.898449 0.560767 1.869472
v 1.955511 0.495502 1.897955
v 1.955511 0.495502 1.897955
v 2.007464 0.491679 1.801360
v 1.944060 0.564196 1.769711
v 1.701158 0.457088 2.106045
v 1.623677 0.395831 2.153885
v 1.637066 0.380518 2.160568
v 1.637066 0.380518 2.160568
v 1.727421 0.427050 2.119154
v 1.701158 0.457088 2.106045
v 1.796106 0.115918 1.134112
v 1.860069 0.199118 1.166217
v 1.898197 0.155510 1.185249
v 1.898197 0.155510 1.185249
v 1.822369 0.085880 1.147222
v 1.796106 0.115918 1.134112
v 1.983389 0.422879 1.367123
v 1.996366 0.479285 1.460366
v 2.063675 0.402301 1.493965
v 2.063675 0.402301 1.493965
v 2.046792 0.350361 1.398773
v 1.983389 0.422879 1.367123
v 1.955545 0.355606 1.285005
v 1.983389 0.422879 1.367123
v 2.046792 0.350361 1.398773
v 2.046792 0.350361 1.398773
v 2.012607 0.290342 1.313489
v 1.955545 0.355606 1.285005
v 1.976316 0.551328 1.665604
v 1.944060 0.564196 1.769711
v 2.007464 0.491679 1.801360
v 2.007464 0.491679 1.801360
v 2.043625 0.474344 1.699202
v 1.976316 0.551328 1.665604
v 1.774619 0.506163 2.040933
v 1.701158 0.457088 2.106045
v 1.727421 0.427050 2.119154
v 1.727421 0.427050 2.119154
v 1.812746 0.462555 2.059965
v 1.774619 0.506163 2.040933
v 1.724473 0.033647 1.122087
v 1.796106 0.115918 1.134112
v 1.822369 0.085880 1.147222
v 1.822369 0.085880 1.147222
v 1.737862 0.018334 1.128770
v 1.724473 0.033647 1.122087
v 1.812746 0.462555 2.059965
v 1.727421 0.427050 2.119154
v 1.746829 0.392541 2.133164
v 1.746829 0.392541 2.133164
v 1.840923 0.412455 2.080304
v 1.812746 0.462555 2.059965
v 1.737862 0.018334 1.128770
v 1.822369 0.085880 1.147222
v 1.841777 0.051371 1.161232
v 1.841777 0.051371 1.161232
v 1.747756 0.000741 1.135912
v 1.737862 0.018334 1.128770
v 2.012607 0.290342 1.313489
v 2.046792 0.350361 1.398773
v 2.093649 0.267048 1.432595
v 2.093649 0.267048 1.432595
v 2.054776 0.215362 1.343928
v 2.012607 0.290342 1.313489
v 2.043625 0.474344 1.699202
v 2.007464 0.491679 1.801360
v 2.054320 0.408366 1.835182
v 2.054320 0.408366 1.835182
v 2.093367 0.385899 1.735108
v 2.043625 0.474344 1.699202
v 2.062605 0.444165 1.595408
v 2.043625 0.474344 1.699202
v 2.093367 0.385899 1.735108
v 2.093367 0.385899 1.735108
v 2.113322 0.353988 1.632016
v 2.062605 0.444165 1.595408
v 1.889763 0.485669 1.985275
v 1.812746 0.462555 2.059965
v 1.840923 0.412455 2.080304
v 1.840923 0.412455 2.080304
v 1.925625 0.421904 2.011162
v 1.889763 0.485669 1.985275
v 1.962432 0.224549 1.241391
v 2.012607 0.290342 1.313489
v 2.054776 0.215362 1.343928
v 2.054776 0.215362 1.343928
v 1.998295 0.160783 1.267277
v 1.962432 0.224549 1.241391
v 1.898197 0.155510 1.185249
v 1.962432 0.224549 1.241391
v 1.998295 0.160783 1.267277
v 1.998295 0.160783 1.267277
v 1.926373 0.105411 1.205588
v 1.898197 0.155510 1.185249
v 2.063675 0.402301 1.493965
v 2.062605 0.444165 1.595408
v 2.113322 0.353988 1.632016
v 2.113322 0.353988 1.632016
v 2.113417 0.313857 1.529870
v 2.063675 0.402301 1.493965
v 1.955511 0.495502 1.897955
v 1.889763 0.485669 1.985275
v 1.925625 0.421904 2.011162
v 1.925625 0.421904 2.011162
v 1.997680 0.420523 1.928394
v 1.955511 0.495502 1.897955
v 1.822369 0.085880 1.147222
v 1.898197 0.155510 1.185249
v 1.926373 0.105411 1.205588
v 1.926373 0.105411 1.205588
v 1.841777 0.051371 1.161232
v 1.822369 0.085880 1.147222
v 2.046792 0.350361 1.398773
v 2.063675 0.402301 1.493965
v 2.113417 0.313857 1.529870
v 2.113417 0.313857 1.529870
v 2.093649 0.267048 1.432595
v 2.046792 0.350361 1.398773
v 2.007464 0.491679 1.801360
v 1.955511 0.495502 1.897955
v 1.997680 0.420523 1.928394
v 1.997680 0.420523 1.928394
v 2.054320 0.408366 1.835182
v 2.007464 0.491679 1.801360
v 1.727421 0.427050 2.119154
v 1.637066 0.380518 2.160568
v 1.646960 0.362925 2.167710
v 1.646960 0.362925 2.167710
v 1.746829 0.392541 2.133164
v 1.727421 0.427050 2.119154
v 2.093649 0.267048 1.432595
v 2.113417 0.313857 1.529870
v 2.143681 0.217351 1.566703
v 2.143681 0.217351 1.566703
v 2.122157 0.176142 1.467290
v 2.093649 0.267048 1.432595
v 2.054320 0.408366 1.835182
v 1.997680 0.420523 1.928394
v 2.023337 0.338709 1.959619
v 2.023337 0.338709 1.959619
v 2.082828 0.317459 1.869877
v 2.054320 0.408366 1.835182
v 1.746829 0.392541 2.133164
v 1.646960 0.362925 2.167710
v 1.652980 0.343729 2.175036
v 1.652980 0.343729 2.175036
v 1.758638 0.354886 2.147535
v 1.746829 0.392541 2.133164
v 1.841777 0.051371 1.161232
v 1.926373 0.105411 1.205588
v 1.943517 0.050744 1.226452
v 1.943517 0.050744 1.226452
v 1.853585 0.013716 1.175603
v 1.841777 0.051371 1.161232
v 1.747756 0.000741 1.135912
v 1.841777 0.051371 1.161232
v 1.853585 0.013716 1.175603
v 1.853585 0.013716 1.175603
v 1.753776 -0.018455 1.143238
v 1.747756 0.000741 1.135912
v 2.054776 0.215362 1.343928
v 2.093649 0.267048 1.432595
v 2.122157 0.176142 1.467290
v 2.122157 0.176142 1.467290
v 2.080433 0.133548 1.375152
v 2.054776 0.215362 1.343928
v 2.093367 0.385899 1.735108
v 2.054320 0.408366 1.835182
v 2.082828 0.317459 1.869877
v 2.082828 0.317459 1.869877
v 2.123631 0.289393 1.771940
v 2.093367 0.385899 1.735108
v 1.840923 0.412455 2.080304
v 1.746829 0.392541 2.133164
v 1.758638 0.354886 2.147535
v 1.758638 0.354886 2.147535
v 1.858066 0.357789 2.101168
v 1.840923 0.412455 2.080304
v 1.998295 0.160783 1.267277
v 2.054776 0.215362 1.343928
v 2.080433 0.133548 1.375152
v 2.080433 0.133548 1.375152
v 2.020114 0.091207 1.293831
v 1.998295 0.160783 1.267277
v 2.113322 0.353988 1.632016
v 2.093367 0.385899 1.735108
v 2.123631 0.289393 1.771940
v 2.123631 0.289393 1.771940
v 2.144179 0.255591 1.669570
v 2.113322 0.353988 1.632016
v 1.925625 0.421904 2.011162
v 1.840923 0.412455 2.080304
v 1.858066 0.357789 2.101168
v 1.858066 0.357789 2.101168
v 1.947444 0.352327 2.037716
v 1.925625 0.421904 2.011162
v 1.997680 0.420523 1.928394
v 1.925625 0.421904 2.011162
