v 0.499327 -0.586013 1.488729
v 0.465105 -0.489022 1.450442
v 0.426749 -0.505894 1.453274
v 0.436931 -0.680853 0.396248
v 0.386393 -0.587129 0.422820
v 0.424748 -0.570256 0.419987
v 0.424748 -0.570256 0.419987
v 0.456485 -0.672251 0.394804
v 0.436931 -0.680853 0.396248
v 0.270558 -0.352703 0.615865
v 0.248826 -0.300166 0.709737
v 0.341424 -0.259431 0.702899
v 0.341424 -0.259431 0.702899
v 0.353894 -0.316043 0.609711
v 0.270558 -0.352703 0.615865
v 0.245737 -0.247093 1.030382
v 0.265542 -0.266517 1.136565
v 0.358140 -0.225783 1.129727
v 0.358140 -0.225783 1.129727
v 0.344039 -0.203849 1.023123
v 0.245737 -0.247093 1.030382
v 0.377009 -0.425886 1.396981
v 0.426749 -0.505894 1.453274
v 0.465105 -0.489022 1.450442
v 0.465105 -0.489022 1.450442
v 0.432692 -0.401391 1.392869
v 0.377009 -0.425886 1.396981
v 0.332464 -0.357665 1.323455
v 0.377009 -0.425886 1.396981
v 0.432692 -0.401391 1.392869
v 0.432692 -0.401391 1.392869
v 0.403335 -0.326489 1.318222
v 0.332464 -0.357665 1.323455
v 0.301576 -0.419840 0.534780
v 0.270558 -0.352703 0.615865
v 0.353894 -0.316043 0.609711
v 0.353894 -0.316043 0.609711
v 0.372448 -0.388663 0.529546
v 0.301576 -0.419840 0.534780
v 0.236172 -0.246326 0.921056
v 0.245737 -0.247093 1.030382
v 0.344039 -0.203849 1.023123
v 0.344039 -0.203849 1.023123
v 0.336400 -0.202235 0.913655
v 0.236172 -0.246326 0.921056
v 0.237215 -0.264246 0.812787
v 0.236172 -0.246326 0.921056
v 0.336400 -0.202235 0.913655
v 0.336400 -0.202235 0.913655
v 0.335517 -0.221003 0.805528
v 0.237215 -0.264246 0.812787
v 0.294826 -0.303853 1.235524
v 0.332464 -0.357665 1.323455
v 0.403335 -0.326489 1.318222
v 0.403335 -0.326489 1.318222
v 0.378162 -0.267193 1.229370
v 0.294826 -0.303853 1.235524
v 0.340689 -0.498996 0.469596
v 0.301576 -0.419840 0.534780
v 0.372448 -0.388663 0.529546
v 0.372448 -0.388663 0.529546
v 0.396372 -0.474500 0.465484
v 0.340689 -0.498996 0.469596
v 0.396372 -0.474500 0.465484
v 0.372448 -0.388663 0.529546
v 0.448097 -0.371898 0.525262
v 0.448097 -0.371898 0.525262
v 0.455809 -0.461329 0.462118
v 0.396372 -0.474500 0.465484
v 0.335517 -0.221003 0.805528
v 0.336400 -0.202235 0.913655
v 0.443384 -0.178527 0.907596
v 0.443384 -0.178527 0.907596
v 0.440445 -0.197750 0.799586
v 0.335517 -0.221003 0.805528
v 0.378162 -0.267193 1.229370
v 0.403335 -0.326489 1.318222
v 0.478984 -0.309724 1.313938
v 0.478984 -0.309724 1.313938
v 0.467116 -0.247480 1.224332
v 0.378162 -0.267193 1.229370
v 0.358140 -0.225783 1.129727
v 0.378162 -0.267193 1.229370
v 0.467116 -0.247480 1.224332
v 0.467116 -0.247480 1.224332
v 0.456980 -0.203879 1.124129
v 0.358140 -0.225783 1.129727
v 0.465105 -0.489022 1.450442
v 0.499327 -0.586013 1.488729
v 0.520199 -0.581387 1.487547
v 0.520199 -0.581387 1.487547
v 0.506046 -0.479949 1.448123
v 0.465105 -0.489022 1.450442
v 0.424748 -0.570256 0.419987
v 0.396372 -0.474500 0.465484
v 0.455809 -0.461329 0.462118
v 0.455809 -0.461329 0.462118
v 0.465689 -0.561183 0.417669
v 0.424748 -0.570256 0.419987
v 0.341424 -0.259431 0.702899
v 0.335517 -0.221003 0.805528
v 0.440445 -0.197750 0.799586
v 0.440445 -0.197750 0.799586
v 0.440264 -0.237527 0.697301
v 0.341424 -0.259431 0.702899
v 0.353894 -0.316043 0.609711
v 0.341424 -0.259431 0.702899
v 0.440264 -0.237527 0.697301
v 0.440264 -0.237527 0.697301
v 0.442848 -0.296330 0.604673
v 0.353894 -0.316043 0.609711
v 0.344039 -0.203849 1.023123
v 0.358140 -0.225783 1.129727
v 0.456980 -0.203879 1.124129
v 0.456980 -0.203879 1.124129
v 0.448967 -0.180596 1.017181
v 0.344039 -0.203849 1.023123
v 0.432692 -0.401391 1.392869
v 0.465105 -0.489022 1.450442
v 0.506046 -0.479949 1.448123
v 0.506046 -0.479949 1.448123
v 0.492129 -0.388219 1.389503
v 0.432692 -0.401391 1.392869
v 0.456485 -0.672251 0.394804
v 0.424748 -0.570256 0.419987
v 0.465689 -0.561183 0.417669
v 0.465689 -0.561183 0.417669
v 0.477356 -0.667626 0.393622
v 0.456485 -0.672251 0.394804
v 0.372448 -0.388663 0.529546
v 0.353894 -0.316043 0.609711
v 0.442848 -0.296330 0.604673
v 0.442848 -0.296330 0.604673
v 0.448097 -0.371898 0.525262
v 0.372448 -0.388663 0.529546
v 0.336400 -0.202235 0.913655
v 0.344039 -0.203849 1.023123
v 0.448967 -0.180596 1.017181
v 0.448967 -0.180596 1.017181
v 0.443384 -0.178527 0.907596
v 0.336400 -0.202235 0.913655
v 0.403335 -0.326489 1.318222
v 0.432692 -0.401391 1.392869
v 0.492129 -0.388219 1.389503
v 0.492129 -0.388219 1.389503
v 0.478984 -0.309724 1.313938
v 0.403335 -0.326489 1.318222
v 0.443384 -0.178527 0.907596
v 0.448967 -0.180596 1.017181
v 0.556489 -0.178227 1.012783
v 0.556489 -0.178227 1.012783
v 0.553012 -0.176111 0.903112
v 0.443384 -0.178527 0.907596
v 0.478984 -0.309724 1.313938
v 0.492129 -0.388219 1.389503
v 0.553036 -0.386877 1.387012
v 0.553036 -0.386877 1.387012
v 0.556504 -0.308016 1.310767
v 0.478984 -0.309724 1.313938
v 0.448097 -0.371898 0.525262
v 0.442848 -0.296330 0.604673
v 0.534001 -0.294321 0.600945
v 0.534001 -0.294321 0.600945
v 0.525616 -0.370190 0.522091
v 0.448097 -0.371898 0.525262
v 0.455809 -0.461329 0.462118
v 0.448097 -0.371898 0.525262
v 0.525616 -0.370190 0.522091
v 0.525616 -0.370190 0.522091
v 0.516716 -0.459986 0.459627
v 0.455809 -0.461329 0.462118
v 0.440445 -0.197750 0.799586
v 0.443384 -0.178527 0.907596
v 0.553012 -0.176111 0.903112
v 0.553012 -0.176111 0.903112
v 0.547967 -0.195380 0.795188
v 0.440445 -0.197750 0.799586
v 0.467116 -0.247480 1.224332
v 0.478984 -0.309724 1.313938
v 0.556504 -0.308016 1.310767
v 0.556504 -0.308016 1.310767
v 0.558269 -0.245471 1.220604
v 0.467116 -0.247480 1.224332
v 0.465689 -0.561183 0.417669
v 0.455809 -0.461329 0.462118
v 0.516716 -0.459986 0.459627
v 0.516716 -0.459986 0.459627
v 0.507642 -0.560259 0.415953
v 0.465689 -0.561183 0.417669
v 0.440264 -0.237527 0.697301
v 0.440445 -0.197750 0.799586
v 0.547967 -0.195380 0.795188
v 0.547967 -0.195380 0.795188
v 0.541548 -0.235295 0.693159
v 0.440264 -0.237527 0.697301
v 0.456980 -0.203879 1.124129
v 0.467116 -0.247480 1.224332
v 0.558269 -0.245471 1.220604
v 0.558269 -0.245471 1.220604
v 0.558264 -0.201647 1.119987
v 0.456980 -0.203879 1.124129
v 0.506046 -0.479949 1.448123
v 0.520199 -0.581387 1.487547
v 0.541586 -0.580916 1.486672
v 0.541586 -0.580916 1.486672
v 0.547999 -0.479024 1.446407
v 0.506046 -0.479949 1.448123
v 0.492129 -0.388219 1.389503
v 0.506046 -0.479949 1.448123
v 0.547999 -0.479024 1.446407
v 0.547999 -0.479024 1.446407
v 0.553036 -0.386877 1.387012
v 0.492129 -0.388219 1.389503
v 0.477356 -0.667626 0.393622
v 0.465689 -0.561183 0.417669
v 0.507642 -0.560259 0.415953
v 0.507642 -0.560259 0.415953
v 0.498744 -0.667154 0.392747
v 0.477356 -0.667626 0.393622
v 0.442848 -0.296330 0.604673
v 0.440264 -0.237527 0.697301
v 0.541548 -0.235295 0.693159
v 0.541548 -0.235295 0.693159
v 0.534001 -0.294321 0.600945
v 0.442848 -0.296330 0.604673
v 0.448967 -0.180596 1.017181
v 0.456980 -0.203879 1.124129
v 0.558264 -0.201647 1.119987
v 0.558264 -0.201647 1.119987
v 0.556489 -0.178227 1.012783
v 0.448967 -0.180596 1.017181
v 0.498744 -0.667154 0.392747
v 0.507642 -0.560259 0.415953
v 0.548995 -0.567518 0.414906
v 0.548995 -0.567518 0.414906
v 0.519825 -0.670855 0.392213
v 0.498744 -0.667154 0.392747
v 0.534001 -0.294321 0.600945
v 0.541548 -0.235295 0.693159
v 0.641382 -0.252821 0.690630
v 0.641382 -0.252821 0.690630
v 0.623850 -0.310094 0.598670
v 0.534001 -0.294321 0.600945
v 0.556489 -0.178227 1.012783
v 0.558264 -0.201647 1.119987
v 0.658099 -0.219172 1.117459
v 0.658099 -0.219172 1.117459
v 0.662473 -0.196832 1.010099
v 0.556489 -0.178227 1.012783
v 0.553036 -0.386877 1.387012
v 0.547999 -0.479024 1.446407
v 0.589352 -0.486283 1.445360
v 0.589352 -0.486283 1.445360
v 0.613071 -0.397416 1.385491
v 0.553036 -0.386877 1.387012
v 0.525616 -0.370190 0.522091
v 0.534001 -0.294321 0.600945
v 0.623850 -0.310094 0.598670
v 0.623850 -0.310094 0.598670
v 0.602026 -0.383604 0.520156
v 0.525616 -0.370190 0.522091
v 0.553012 -0.176111 0.903112
v 0.556489 -0.178227 1.012783
v 0.662473 -0.196832 1.010099
v 0.662473 -0.196832 1.010099
v 0.661073 -0.195080 0.900375
v 0.553012 -0.176111 0.903112
v 0.556504 -0.308016 1.310767
v 0.553036 -0.386877 1.387012
v 0.613071 -0.397416 1.385491
v 0.613071 -0.397416 1.385491
v 0.632914 -0.321429 1.308832
v 0.556504 -0.308016 1.310767
v 0.558269 -0.245471 1.220604
v 0.556504 -0.308016 1.310767
v 0.632914 -0.321429 1.308832
v 0.632914 -0.321429 1.308832
v 0.648118 -0.261244 1.218328
v 0.558269 -0.245471 1.220604
v 0.516716 -0.459986 0.459627
v 0.525616 -0.370190 0.522091
v 0.602026 -0.383604 0.520156
v 0.602026 -0.383604 0.520156
v 0.576751 -0.470525 0.458106
v 0.516716 -0.459986 0.459627
v 0.547967 -0.195380 0.795188
v 0.553012 -0.176111 0.903112
v 0.661073 -0.195080 0.900375
v 0.661073 -0.195080 0.900375
v 0.653951 -0.213986 0.792504
v 0.547967 -0.195380 0.795188
v 0.541548 -0.235295 0.693159
v 0.547967 -0.195380 0.795188
v 0.653951 -0.213986 0.792504
v 0.653951 -0.213986 0.792504
v 0.641382 -0.252821 0.690630
v 0.541548 -0.235295 0.693159
v 0.558264 -0.201647 1.119987
v 0.558269 -0.245471 1.220604
v 0.648118 -0.261244 1.218328
v 0.648118 -0.261244 1.218328
v 0.658099 -0.219172 1.117459
v 0.558264 -0.201647 1.119987
v 0.547999 -0.479024 1.446407
v 0.541586 -0.580916 1.486672
v 0.562668 -0.584617 1.486138
v 0.562668 -0.584617 1.486138
v 0.589352 -0.486283 1.445360
v 0.547999 -0.479024 1.446407
v 0.507642 -0.560259 0.415953
v 0.516716 -0.459986 0.459627
v 0.576751 -0.470525 0.458106
v 0.576751 -0.470525 0.458106
v 0.548995 -0.567518 0.414906
v 0.507642 -0.560259 0.415953
v 0.589352 -0.486283 1.445360
v 0.562668 -0.584617 1.486138
v 0.582633 -0.592348 1.485966
v 0.582633 -0.592348 1.485966
v 0.628515 -0.501448 1.445022
v 0.589352 -0.486283 1.445360
v 0.548995 -0.567518 0.414906
v 0.576751 -0.470525 0.458106
v 0.633607 -0.492540 0.457615
v 0.633607 -0.492540 0.457615
v 0.588158 -0.582682 0.414567
v 0.548995 -0.567518 0.414906
v 0.641382 -0.252821 0.690630
v 0.653951 -0.213986 0.792504
v 0.754324 -0.252850 0.791637
v 0.754324 -0.252850 0.791637
v 0.735932 -0.289431 0.689814
v 0.641382 -0.252821 0.690630
v 0.658099 -0.219172 1.117459
v 0.648118 -0.261244 1.218328
v 0.733210 -0.294192 1.217593
v 0.733210 -0.294192 1.217593
v 0.752648 -0.255782 1.116642
v 0.658099 -0.219172 1.117459
v 0.662473 -0.196832 1.010099
v 0.658099 -0.219172 1.117459
v 0.752648 -0.255782 1.116642
v 0.752648 -0.255782 1.116642
v 0.762846 -0.235696 1.009232
v 0.662473 -0.196832 1.010099
v 0.613071 -0.397416 1.385491
v 0.589352 -0.486283 1.445360
v 0.628515 -0.501448 1.445022
v 0.628515 -0.501448 1.445022
v 0.669927 -0.419431 1.385000
v 0.613071 -0.397416 1.385491
v 0.519825 -0.670855 0.392213
v 0.548995 -0.567518 0.414906
v 0.588158 -0.582682 0.414567
v 0.588158 -0.582682 0.414567
v 0.539791 -0.678586 0.392041
v 0.519825 -0.670855 0.392213
v 0.623850 -0.310094 0.598670
v 0.641382 -0.252821 0.690630
v 0.735932 -0.289431 0.689814
v 0.735932 -0.289431 0.689814
v 0.708942 -0.343042 0.597935
v 0.623850 -0.310094 0.598670
v 0.602026 -0.383604 0.520156
v 0.623850 -0.310094 0.598670
v 0.708942 -0.343042 0.597935
v 0.708942 -0.343042 0.597935
v 0.674391 -0.411624 0.519531
v 0.602026 -0.383604 0.520156
v 0.661073 -0.195080 0.900375
v 0.662473 -0.196832 1.010099
v 0.762846 -0.235696 1.009232
v 0.762846 -0.235696 1.009232
v 0.763412 -0.234706 0.899491
v 0.661073 -0.195080 0.900375
v 0.632914 -0.321429 1.308832
v 0.613071 -0.397416 1.385491
v 0.669927 -0.419431 1.385000
v 0.669927 -0.419431 1.385000
v 0.705279 -0.349449 1.308207
v 0.632914 -0.321429 1.308832
v 0.576751 -0.470525 0.458106
v 0.602026 -0.383604 0.520156
v 0.674391 -0.411624 0.519531
v 0.674391 -0.411624 0.519531
v 0.633607 -0.492540 0.457615
v 0.576751 -0.470525 0.458106
v 0.653951 -0.213986 0.792504
v 0.661073 -0.195080 0.900375
v 0.763412 -0.234706 0.899491
v 0.763412 -0.234706 0.899491
v 0.754324 -0.252850 0.791637
v 0.653951 -0.213986 0.792504
v 0.648118 -0.261244 1.218328
v 0.632914 -0.321429 1.308832
v 0.705279 -0.349449 1.308207
v 0.705279 -0.349449 1.308207
v 0.733210 -0.294192 1.217593
v 0.648118 -0.261244 1.218328
v 0.754324 -0.252850 0.791637
v 0.763412 -0.234706 0.899491
v 0.856097 -0.293466 0.900493
v 0.856097 -0.293466 0.900493
v 0.845229 -0.310481 0.792620
v 0.754324 -0.252850 0.791637
v 0.733210 -0.294192 1.217593
v 0.705279 -0.349449 1.308207
v 0.770817 -0.390999 1.308915
v 0.770817 -0.390999 1.308915
v 0.810275 -0.343049 1.218427
v 0.733210 -0.294192 1.217593
v 0.633607 -0.492540 0.457615
v 0.674391 -0.411624 0.519531
v 0.739929 -0.453173 0.520240
v 0.739929 -0.453173 0.520240
v 0.685101 -0.525186 0.458172
v 0.633607 -0.492540 0.457615
v 0.588158 -0.582682 0.414567
v 0.633607 -0.492540 0.457615
v 0.685101 -0.525186 0.458172
v 0.685101 -0.525186 0.458172
v 0.623628 -0.605169 0.414951
v 0.588158 -0.582682 0.414567
v 0.735932 -0.289431 0.689814
v 0.754324 -0.252850 0.791637
v 0.845229 -0.310481 0.792620
v 0.845229 -0.310481 0.792620
v 0.821562 -0.343718 0.690740
v 0.735932 -0.289431 0.689814
v 0.752648 -0.255782 1.116642
v 0.733210 -0.294192 1.217593
v 0.810275 -0.343049 1.218427
v 0.810275 -0.343049 1.218427
v 0.838278 -0.310069 1.117568
v 0.752648 -0.255782 1.116642
v 0.628515 -0.501448 1.445022
v 0.582633 -0.592348 1.485966
v 0.600715 -0.603811 1.486161
v 0.600715 -0.603811 1.486161
v 0.663984 -0.523934 1.445405
v 0.628515 -0.501448 1.445022
v 0.539791 -0.678586 0.392041
v 0.588158 -0.582682 0.414567
v 0.623628 -0.605169 0.414951
v 0.623628 -0.605169 0.414951
v 0.557873 -0.690050 0.392236
v 0.539791 -0.678586 0.392041
v 0.708942 -0.343042 0.597935
v 0.735932 -0.289431 0.689814
v 0.821562 -0.343718 0.690740
v 0.821562 -0.343718 0.690740
v 0.786007 -0.391899 0.598768
v 0.708942 -0.343042 0.597935
v 0.762846 -0.235696 1.009232
v 0.752648 -0.255782 1.116642
v 0.838278 -0.310069 1.117568
v 0.838278 -0.310069 1.117568
v 0.853750 -0.293328 1.010215
v 0.762846 -0.235696 1.009232
v 0.669927 -0.419431 1.385000
v 0.628515 -0.501448 1.445022
v 0.663984 -0.523934 1.445405
v 0.663984 -0.523934 1.445405
v 0.721421 -0.452076 1.385557
v 0.669927 -0.419431 1.385000
v 0.705279 -0.349449 1.308207
v 0.669927 -0.419431 1.385000
v 0.721421 -0.452076 1.385557
v 0.721421 -0.452076 1.385557
v 0.770817 -0.390999 1.308915
v 0.705279 -0.349449 1.308207
v 0.674391 -0.411624 0.519531
v 0.708942 -0.343042 0.597935
v 0.786007 -0.391899 0.598768
v 0.786007 -0.391899 0.598768
v 0.739929 -0.453173 0.520240
v 0.674391 -0.411624 0.519531
v 0.763412 -0.234706 0.899491
v 0.762846 -0.235696 1.009232
v 0.853750 -0.293328 1.010215
v 0.853750 -0.293328 1.010215
v 0.856097 -0.293466 0.900493
v 0.763412 -0.234706 0.899491
v 0.739929 -0.453173 0.520240
v 0.786007 -0.391899 0.598768
v 0.852083 -0.454788 0.601138
v 0.852083 -0.454788 0.601138
v 0.796123 -0.506656 0.522255
v 0.739929 -0.453173 0.520240
v 0.856097 -0.293466 0.900493
v 0.853750 -0.293328 1.010215
v 0.931693 -0.367510 1.013010
v 0.931693 -0.367510 1.013010
v 0.935567 -0.369102 0.903344
v 0.856097 -0.293466 0.900493
v 0.770817 -0.390999 1.308915
v 0.721421 -0.452076 1.385557
v 0.765572 -0.494097 1.387140
v 0.765572 -0.494097 1.387140
v 0.827011 -0.444482 1.310931
v 0.770817 -0.390999 1.308915
v 0.685101 -0.525186 0.458172
v 0.739929 -0.453173 0.520240
v 0.796123 -0.506656 0.522255
v 0.796123 -0.506656 0.522255
v 0.729252 -0.567207 0.459756
v 0.685101 -0.525186 0.458172
v 0.845229 -0.310481 0.792620
v 0.856097 -0.293466 0.900493
v 0.935567 -0.369102 0.903344
v 0.935567 -0.369102 0.903344
v 0.923171 -0.384664 0.795415
v 0.845229 -0.310481 0.792620
v 0.810275 -0.343049 1.218427
v 0.770817 -0.390999 1.308915
v 0.827011 -0.444482 1.310931
v 0.827011 -0.444482 1.310931
v 0.876352 -0.405938 1.220797
v 0.810275 -0.343049 1.218427
v 0.838278 -0.310069 1.117568
v 0.810275 -0.343049 1.218427
v 0.876352 -0.405938 1.220797
v 0.876352 -0.405938 1.220797
v 0.911699 -0.379948 1.120201
v 0.838278 -0.310069 1.117568
v 0.663984 -0.523934 1.445405
v 0.600715 -0.603811 1.486161
v 0.616219 -0.618567 1.486717
v 0.616219 -0.618567 1.486717
v 0.694396 -0.552879 1.446496
v 0.663984 -0.523934 1.445405
v 0.623628 -0.605169 0.414951
v 0.685101 -0.525186 0.458172
v 0.729252 -0.567207 0.459756
v 0.729252 -0.567207 0.459756
v 0.654039 -0.634114 0.416042
v 0.623628 -0.605169 0.414951
v 0.821562 -0.343718 0.690740
v 0.845229 -0.310481 0.792620
v 0.923171 -0.384664 0.795415
v 0.923171 -0.384664 0.795415
v 0.894982 -0.413596 0.693373
v 0.821562 -0.343718 0.690740
v 0.786007 -0.391899 0.598768
v 0.821562 -0.343718 0.690740
v 0.894982 -0.413596 0.693373
v 0.894982 -0.413596 0.693373
v 0.852083 -0.454788 0.601138
v 0.786007 -0.391899 0.598768
v 0.853750 -0.293328 1.010215
v 0.838278 -0.310069 1.117568
v 0.911699 -0.379948 1.120201
v 0.911699 -0.379948 1.120201
v 0.931693 -0.367510 1.013010
v 0.853750 -0.293328 1.010215
v 0.721421 -0.452076 1.385557
v 0.663984 -0.523934 1.445405
v 0.694396 -0.552879 1.446496
v 0.694396 -0.552879 1.446496
v 0.765572 -0.494097 1.387140
v 0.721421 -0.452076 1.385557
v 0.557873 -0.690050 0.392236
v 0.623628 -0.605169 0.414951
v 0.654039 -0.634114 0.416042
v 0.654039 -0.634114 0.416042
v 0.573377 -0.704805 0.392792
v 0.557873 -0.690050 0.392236
v 0.765572 -0.494097 1.387140
v 0.694396 -0.552879 1.446496
v 0.718582 -0.587169 1.448252
v 0.718582 -0.587169 1.448252
v 0.800684 -0.543879 1.389690
v 0.765572 -0.494097 1.387140
v 0.573377 -0.704805 0.392792
v 0.654039 -0.634114 0.416042
v 0.678225 -0.668404 0.417798
v 0.678225 -0.668404 0.417798
v 0.585706 -0.722286 0.393688
v 0.573377 -0.704805 0.392792
v 0.852083 -0.454788 0.601138
v 0.894982 -0.413596 0.693373
v 0.953372 -0.496380 0.697612
v 0.953372 -0.496380 0.697612
v 0.904632 -0.529292 0.604953
v 0.852083 -0.454788 0.601138
v 0.931693 -0.367510 1.013010
v 0.911699 -0.379948 1.120201
v 0.970088 -0.462732 1.124441
v 0.970088 -0.462732 1.124441
v 0.993679 -0.455393 1.017511
v 0.931693 -0.367510 1.013010
v 0.935567 -0.369102 0.903344
v 0.931693 -0.367510 1.013010
v 0.993679 -0.455393 1.017511
v 0.993679 -0.455393 1.017511
v 0.998767 -0.458707 0.907932
v 0.935567 -0.369102 0.903344
v 0.827011 -0.444482 1.310931
v 0.765572 -0.494097 1.387140
v 0.800684 -0.543879 1.389690
v 0.800684 -0.543879 1.389690
v 0.871700 -0.507842 1.314176
v 0.827011 -0.444482 1.310931
v 0.796123 -0.506656 0.522255
v 0.852083 -0.454788 0.601138
v 0.904632 -0.529292 0.604953
v 0.904632 -0.529292 0.604953
v 0.840812 -0.570016 0.525500
v 0.796123 -0.506656 0.522255
v 0.729252 -0.567207 0.459756
v 0.796123 -0.506656 0.522255
v 0.840812 -0.570016 0.525500
v 0.840812 -0.570016 0.525500
v 0.764364 -0.616988 0.462305
v 0.729252 -0.567207 0.459756
v 0.923171 -0.384664 0.795415
v 0.935567 -0.369102 0.903344
v 0.998767 -0.458707 0.907932
v 0.998767 -0.458707 0.907932
v 0.985157 -0.472547 0.799916
v 0.923171 -0.384664 0.795415
v 0.876352 -0.405938 1.220797
v 0.827011 -0.444482 1.310931
v 0.871700 -0.507842 1.314176
v 0.871700 -0.507842 1.314176
v 0.928901 -0.480442 1.224612
v 0.876352 -0.405938 1.220797
v 0.654039 -0.634114 0.416042
v 0.729252 -0.567207 0.459756
v 0.764364 -0.616988 0.462305
v 0.764364 -0.616988 0.462305
v 0.678225 -0.668404 0.417798
v 0.654039 -0.634114 0.416042
v 0.894982 -0.413596 0.693373
v 0.923171 -0.384664 0.795415
v 0.985157 -0.472547 0.799916
v 0.985157 -0.472547 0.799916
v 0.953372 -0.496380 0.697612
v 0.894982 -0.413596 0.693373
v 0.911699 -0.379948 1.120201
v 0.876352 -0.405938 1.220797
v 0.928901 -0.480442 1.224612
v 0.928901 -0.480442 1.224612
v 0.970088 -0.462732 1.124441
v 0.911699 -0.379948 1.120201
v 0.694396 -0.552879 1.446496
v 0.616219 -0.618567 1.486717
v 0.628549 -0.636048 1.487612
v 0.628549 -0.636048 1.487612
v 0.718582 -0.587169 1.448252
v 0.694396 -0.552879 1.446496
v 0.953372 -0.496380 0.697612
v 0.985157 -0.472547 0.799916
v 1.028804 -0.570753 0.805948
v 1.028804 -0.570753 0.805948
v 0.994486 -0.588889 0.703295
v 0.953372 -0.496380 0.697612
v 0.970088 -0.462732 1.124441
v 0.928901 -0.480442 1.224612
v 0.965903 -0.563697 1.229726
v 0.965903 -0.563697 1.229726
v 1.011202 -0.555240 1.130123
v 0.970088 -0.462732 1.124441
v 0.718582 -0.587169 1.448252
v 0.628549 -0.636048 1.487612
v 0.637231 -0.655582 1.488812
v 0.637231 -0.655582 1.488812
v 0.735612 -0.625487 1.450606
v 0.718582 -0.587169 1.448252
v 0.678225 -0.668404 0.417798
v 0.764364 -0.616988 0.462305
v 0.789088 -0.672618 0.465722
